Argentina,3,DF,TAGLIAFICO Nicolas,TAGLIAFICO
Argentina,22,MF,PAVON Cristian,PAVÓN
Argentina,15,MF,LANZINI Manuel,LANZINI
Argentina,18,DF,SALVIO Eduardo,SALVIO
Argentina,10,FW,MESSI Lionel,MESSI
Argentina,4,DF,ANSALDI Cristian,ANSALDI
Argentina,5,MF,BIGLIA Lucas,BIGLIA
Argentina,7,MF,BANEGA Ever,BANEGA
Argentina,14,DF,MASCHERANO Javier,MASCHERANO
Argentina,21,FW,DYBALA Paulo,DYBALA
Argentina,19,FW,AGUERO Sergio,AGÜERO
Argentina,9,FW,HIGUAIN Gonzalo,HIGUAÍN
Argentina,11,MF,DI MARIA Angel,DI MARÍA
Argentina,20,MF,LO CELSO Giovani,LO CELSO
Argentina,13,MF,MEZA Maximiliano,MEZA
Argentina,8,DF,ACUNA Marcos,ACUÑA
Argentina,23,GK,CABALLERO Wilfredo,CABALLERO
Argentina,2,DF,MERCADO Gabriel,MERCADO
Argentina,17,DF,OTAMENDI Nicolas,OTAMENDI
Argentina,16,DF,ROJO Marcos,ROJO
Argentina,6,DF,FAZIO Federico,FAZIO
Argentina,12,GK,ARMANI Franco,ARMANI
Argentina,1,GK,GUZMAN Nahuel,GUZMÁN
Australia,16,DF,BEHICH Aziz,BEHICH
Australia,10,FW,KRUSE Robbie,KRUSE
Australia,19,DF,RISDON Joshua,RISDON
Australia,3,DF,MEREDITH James,MEREDITH
Australia,13,MF,MOOY Aaron,MOOY
Australia,14,FW,MacLAREN Jamie,MACLAREN
Australia,21,FW,PETRATOS Dimitrios,PETRATOS
Australia,17,FW,ARZANI Daniel,ARZANI
Australia,4,FW,CAHILL Tim,CAHILL
Australia,8,MF,LUONGO Massimo,LUONGO
Australia,20,DF,SAINSBURY Trent,SAINSBURY
Australia,22,MF,IRVINE Jackson,IRVINE
Australia,5,DF,MILLIGAN Mark,MILLIGAN
Australia,15,MF,JEDINAK Mile,JEDINAK
Australia,9,FW,JURIC Tomi,JURIC
Australia,1,GK,RYAN Mathew,RYAN
Australia,6,DF,JURMAN Matthew,JURMAN
Australia,7,FW,LECKIE Mathew,LECKIE
Australia,2,DF,DEGENEK Milos,DEGENEK
Australia,11,FW,NABBOUT Andrew,NABBOUT
Australia,12,GK,JONES Brad,JONES
Australia,23,MF,ROGIC Tom,ROGIC
Australia,18,GK,VUKOVIC Danny,VUKOVIC
Belgium,14,FW,MERTENS Dries,MERTENS
Belgium,11,MF,CARRASCO Yannick,CARRASCO
Belgium,7,MF,DE BRUYNE Kevin,DE BRUYNE
Belgium,16,MF,HAZARD Thorgan,T. HAZARD
Belgium,17,MF,TIELEMANS Youri,TIELEMANS
Belgium,6,MF,WITSEL Axel,WITSEL
Belgium,10,FW,HAZARD Eden,E. HAZARD
Belgium,18,FW,JANUZAJ Adnan,JANUZAJ
Belgium,23,DF,DENDONCKER Leander,DENDONCKER
Belgium,21,FW,BATSHUAYI Michy,BATSHUAYI
Belgium,3,DF,VERMAELEN Thomas,VERMAELEN
Belgium,2,DF,ALDERWEIRELD Toby,ALDERWEIRELD
